
================================================================
  Photo-Ring PARALLEL sweep — 2026-07-30 21:49:04
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-07-30 21:49:05
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[21:49:05] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
  0%|          | 19/100453 [00:00<09:59, 167.55it/s, bound: 0 | nc: 52 | ncall: 2334 | eff(%):  0.814 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 719.311 >  0.010]
 31%|███▏      | 4051/12861 [00:24<00:51, 170.01it/s, bound: 21 | nc: 45 | ncall: 225462 | eff(%):  1.797 | loglstar: -66.001 | logz: -78.639 | dlogz: 84.246 >  0.010]
 34%|███▍      | 4069/12056 [00:24<00:47, 167.54it/s, bound: 21 | nc: 73 | ncall: 226562 | eff(%):  1.796 | loglstar: -64.566 | logz: -77.000 | dlogz: 82.606 >  0.010]
 29%|██▉       | 4087/14019 [00:24<00:59, 166.50it/s, bound: 21 | nc: 46 | ncall: 227538 | eff(%):  1.796 | loglstar: -63.370 | logz: -75.659 | dlogz: 81.238 >  0.010]
 29%|██▉       | 4105/13962 [00:24<01:01, 160.55it/s, bound: 21 | nc: 65 | ncall: 228548 | eff(%):  1.796 | loglstar: -61.964 | logz: -74.324 | dlogz: 79.892 >  0.010]
 26%|██▌       | 4123/15735 [00:24<01:10, 163.93it/s, bound: 21 | nc: 58 | ncall: 229536 | eff(%):  1.796 | loglstar: -60.828 | logz: -73.208 | dlogz: 78.760 >  0.010]
 30%|███       | 4141/13691 [00:25<00:57, 166.42it/s, bound: 21 | nc: 68 | ncall: 230510 | eff(%):  1.796 | loglstar: -59.339 | logz: -71.908 | dlogz: 77.454 >  0.010]
 32%|███▏      | 4158/12963 [00:25<00:53, 163.10it/s, bound: 22 | nc: 129 | ncall: 231715 | eff(%):  1.794 | loglstar: -58.076 | logz: -70.533 | dlogz: 76.060 >  0.010]
 31%|███       | 4175/13567 [00:25<01:00, 155.71it/s, bound: 22 | nc: 73 | ncall: 232792 | eff(%):  1.793 | loglstar: -57.121 | logz: -69.368 | dlogz: 74.866 >  0.010] 
 23%|██▎       | 4191/18257 [00:25<01:29, 156.31it/s, bound: 22 | nc: 57 | ncall: 233682 | eff(%):  1.793 | loglstar: -56.492 | logz: -68.569 | dlogz: 74.040 >  0.010]
 25%|██▍       | 4207/17014 [00:25<01:25, 150.43it/s, bound: 22 | nc: 46 | ncall: 234580 | eff(%):  1.793 | loglstar: -55.561 | logz: -67.774 | dlogz: 73.241 >  0.010]
 27%|██▋       | 4225/15654 [00:25<01:12, 157.43it/s, bound: 22 | nc: 54 | ncall: 235595 | eff(%):  1.793 | loglstar: -54.060 | logz: -66.739 | dlogz: 72.220 >  0.010]
 34%|███▎      | 4243/12612 [00:25<00:51, 161.46it/s, bound: 22 | nc: 47 | ncall: 236614 | eff(%):  1.793 | loglstar: -52.838 | logz: -65.346 | dlogz: 70.801 >  0.010]
 32%|███▏      | 4261/13189 [00:25<00:55, 160.79it/s, bound: 22 | nc: 67 | ncall: 237628 | eff(%):  1.793 | loglstar: -51.717 | logz: -64.131 | dlogz: 69.563 >  0.010]
 32%|███▏      | 4279/13584 [00:25<00:56, 164.15it/s, bound: 22 | nc: 75 | ncall: 238700 | eff(%):  1.793 | loglstar: -50.427 | logz: -62.933 | dlogz: 68.349 >  0.010]
 43%|████▎     | 4297/9988 [00:25<00:34, 164.24it/s, bound: 22 | nc: 48 | ncall: 239741 | eff(%):  1.792 | loglstar: -48.513 | logz: -61.199 | dlogz: 66.621 >  0.010] 
 39%|███▉      | 4315/11022 [00:26<00:40, 165.93it/s, bound: 22 | nc: 40 | ncall: 240698 | eff(%):  1.793 | loglstar: -46.696 | logz: -59.634 | dlogz: 65.063 >  0.010]
 41%|████      | 4333/10673 [00:26<00:37, 168.30it/s, bound: 22 | nc: 46 | ncall: 241716 | eff(%):  1.793 | loglstar: -45.255 | logz: -58.028 | dlogz: 63.419 >  0.010]
 36%|███▌      | 4351/12107 [00:26<00:48, 158.82it/s, bound: 23 | nc: 61 | ncall: 242805 | eff(%):  1.792 | loglstar: -44.247 | logz: -56.703 | dlogz: 62.057 >  0.010]
 30%|██▉       | 4369/14582 [00:26<01:03, 161.35it/s, bound: 23 | nc: 52 | ncall: 243744 | eff(%):  1.792 | loglstar: -43.633 | logz: -55.734 | dlogz: 61.053 >  0.010]
 28%|██▊       | 4387/15844 [00:26<01:09, 164.46it/s, bound: 23 | nc: 51 | ncall: 244809 | eff(%):  1.792 | loglstar: -42.714 | logz: -54.938 | dlogz: 60.245 >  0.010]
 30%|███       | 4405/14462 [00:26<01:00, 165.59it/s, bound: 23 | nc: 66 | ncall: 245872 | eff(%):  1.792 | loglstar: -41.555 | logz: -54.024 | dlogz: 59.328 >  0.010]
 29%|██▉       | 4429/15184 [00:26<01:05, 163.41it/s, bound: 23 | nc: 93 | ncall: 247244 | eff(%):  1.791 | loglstar: -40.590 | logz: -52.818 | dlogz: 58.090 >  0.010]
 32%|███▏      | 4447/13724 [00:26<00:59, 156.71it/s, bound: 23 | nc: 50 | ncall: 248644 | eff(%):  1.789 | loglstar: -39.460 | logz: -51.856 | dlogz: 57.120 >  0.010]
 34%|███▎      | 4465/13279 [00:27<00:57, 153.03it/s, bound: 23 | nc: 57 | ncall: 249828 | eff(%):  1.787 | loglstar: -38.465 | logz: -50.893 | dlogz: 56.143 >  0.010]
 33%|███▎      | 4483/13690 [00:27<00:59, 155.16it/s, bound: 23 | nc: 58 | ncall: 250939 | eff(%):  1.786 | loglstar: -37.736 | logz: -49.927 | dlogz: 55.151 >  0.010]
 31%|███       | 4501/14694 [00:27<01:05, 155.99it/s, bound: 23 | nc: 88 | ncall: 252052 | eff(%):  1.786 | loglstar: -36.952 | logz: -49.120 | dlogz: 54.327 >  0.010]
 33%|███▎      | 4519/13876 [00:27<01:03, 146.37it/s, bound: 24 | nc: 45 | ncall: 253009 | eff(%):  1.786 | loglstar: -35.941 | logz: -48.263 | dlogz: 53.462 >  0.010]
 34%|███▍      | 4537/13377 [00:27<00:59, 147.60it/s, bound: 24 | nc: 58 | ncall: 254154 | eff(%):  1.785 | loglstar: -35.145 | logz: -47.380 | dlogz: 52.560 >  0.010]
 29%|██▉       | 4555/15557 [00:27<01:12, 152.65it/s, bound: 24 | nc: 63 | ncall: 255186 | eff(%):  1.785 | loglstar: -34.358 | logz: -46.627 | dlogz: 51.791 >  0.010]
 39%|███▉      | 4573/11752 [00:27<00:46, 156.00it/s, bound: 24 | nc: 122 | ncall: 256243 | eff(%):  1.785 | loglstar: -33.158 | logz: -45.671 | dlogz: 50.833 >  0.010]
 36%|███▋      | 4591/12618 [00:27<00:50, 160.03it/s, bound: 24 | nc: 57 | ncall: 257445 | eff(%):  1.783 | loglstar: -32.269 | logz: -44.719 | dlogz: 49.861 >  0.010] 
 37%|███▋      | 4609/12581 [00:27<00:49, 160.59it/s, bound: 24 | nc: 53 | ncall: 258502 | eff(%):  1.783 | loglstar: -31.439 | logz: -43.823 | dlogz: 48.946 >  0.010]
 36%|███▋      | 4627/12756 [00:28<00:49, 163.44it/s, bound: 24 | nc: 42 | ncall: 259573 | eff(%):  1.783 | loglstar: -30.508 | logz: -42.903 | dlogz: 48.010 >  0.010]
 35%|███▌      | 4645/13126 [00:28<00:52, 161.49it/s, bound: 24 | nc: 107 | ncall: 260720 | eff(%):  1.782 | loglstar: -29.663 | logz: -42.061 | dlogz: 47.153 >  0.010]
 35%|███▍      | 4663/13507 [00:28<00:53, 164.88it/s, bound: 24 | nc: 50 | ncall: 261739 | eff(%):  1.782 | loglstar: -29.003 | logz: -41.233 | dlogz: 46.302 >  0.010] 
 32%|███▏      | 4681/14457 [00:28<01:01, 159.67it/s, bound: 24 | nc: 114 | ncall: 262866 | eff(%):  1.781 | loglstar: -28.254 | logz: -40.519 | dlogz: 45.573 >  0.010]
 32%|███▏      | 4699/14724 [00:28<01:06, 151.33it/s, bound: 25 | nc: 47 | ncall: 263890 | eff(%):  1.781 | loglstar: -27.729 | logz: -39.854 | dlogz: 44.888 >  0.010] 
 32%|███▏      | 4717/14595 [00:28<01:04, 154.02it/s, bound: 25 | nc: 44 | ncall: 264922 | eff(%):  1.781 | loglstar: -27.048 | logz: -39.207 | dlogz: 44.226 >  0.010]
 30%|██▉       | 4735/15797 [00:28<01:09, 158.06it/s, bound: 25 | nc: 52 | ncall: 265998 | eff(%):  1.780 | loglstar: -26.477 | logz: -38.611 | dlogz: 43.614 >  0.010]
 34%|███▍      | 4753/13949 [00:28<00:56, 162.29it/s, bound: 25 | nc: 55 | ncall: 266957 | eff(%):  1.780 | loglstar: -25.678 | logz: -37.968 | dlogz: 42.962 >  0.010]
 37%|███▋      | 4771/12765 [00:28<00:48, 166.24it/s, bound: 25 | nc: 45 | ncall: 268084 | eff(%):  1.780 | loglstar: -24.830 | logz: -37.229 | dlogz: 42.212 >  0.010]
 34%|███▍      | 4789/14036 [00:29<00:55, 167.98it/s, bound: 25 | nc: 56 | ncall: 269130 | eff(%):  1.779 | loglstar: -24.224 | logz: -36.539 | dlogz: 41.502 >  0.010]
 35%|███▍      | 4807/13810 [00:29<00:54, 165.56it/s, bound: 25 | nc: 101 | ncall: 270144 | eff(%):  1.779 | loglstar: -23.578 | logz: -35.856 | dlogz: 40.802 >  0.010]
 40%|███▉      | 4825/12162 [00:29<00:45, 160.97it/s, bound: 25 | nc: 61 | ncall: 271256 | eff(%):  1.779 | loglstar: -22.667 | logz: -35.100 | dlogz: 40.037 >  0.010] 
 37%|███▋      | 4843/13111 [00:29<00:50, 162.40it/s, bound: 25 | nc: 59 | ncall: 272291 | eff(%):  1.779 | loglstar: -21.933 | logz: -34.391 | dlogz: 39.313 >  0.010]
 39%|███▊      | 4861/12571 [00:29<00:48, 159.95it/s, bound: 25 | nc: 37 | ncall: 273325 | eff(%):  1.778 | loglstar: -21.270 | logz: -33.627 | dlogz: 38.530 >  0.010]
 37%|███▋      | 4879/13321 [00:29<00:52, 159.88it/s, bound: 25 | nc: 52 | ncall: 274371 | eff(%):  1.778 | loglstar: -20.615 | logz: -32.935 | dlogz: 37.821 >  0.010]
 39%|███▉      | 4896/12442 [00:29<00:46, 161.08it/s, bound: 26 | nc: 50 | ncall: 275577 | eff(%):  1.777 | loglstar: -19.905 | logz: -32.300 | dlogz: 37.174 >  0.010]
 36%|███▌      | 4913/13824 [00:29<00:56, 158.45it/s, bound: 26 | nc: 48 | ncall: 276629 | eff(%):  1.776 | loglstar: -19.573 | logz: -31.719 | dlogz: 36.570 >  0.010]
 34%|███▍      | 4929/14556 [00:29<01:01, 155.82it/s, bound: 26 | nc: 54 | ncall: 277590 | eff(%):  1.776 | loglstar: -19.069 | logz: -31.240 | dlogz: 36.077 >  0.010]
 32%|███▏      | 4945/15395 [00:30<01:12, 144.42it/s, bound: 26 | nc: 41 | ncall: 278659 | eff(%):  1.775 | loglstar: -18.711 | logz: -30.797 | dlogz: 35.619 >  0.010]
 33%|███▎      | 4963/14944 [00:30<01:06, 150.63it/s, bound: 26 | nc: 91 | ncall: 279827 | eff(%):  1.774 | loglstar: -18.215 | logz: -30.304 | dlogz: 35.110 >  0.010]
 34%|███▍      | 4981/14728 [00:30<01:04, 150.83it/s, bound: 26 | nc: 65 | ncall: 280923 | eff(%):  1.773 | loglstar: -17.685 | logz: -29.797 | dlogz: 34.589 >  0.010]
 33%|███▎      | 4999/14948 [00:30<01:04, 155.44it/s, bound: 26 | nc: 54 | ncall: 281953 | eff(%):  1.773 | loglstar: -17.208 | logz: -29.289 | dlogz: 34.064 >  0.010]
 34%|███▍      | 5017/14825 [00:30<01:02, 156.90it/s, bound: 26 | nc: 66 | ncall: 283055 | eff(%):  1.772 | loglstar: -16.702 | logz: -28.808 | dlogz: 33.568 >  0.010]
 32%|███▏      | 5035/15558 [00:30<01:05, 161.61it/s, bound: 26 | nc: 58 | ncall: 284039 | eff(%):  1.773 | loglstar: -16.333 | logz: -28.355 | dlogz: 33.098 >  0.010]
 35%|███▍      | 5053/14492 [00:30<00:57, 165.07it/s, bound: 26 | nc: 57 | ncall: 285080 | eff(%):  1.772 | loglstar: -15.725 | logz: -27.886 | dlogz: 32.618 >  0.010]
 35%|███▍      | 5070/14554 [00:30<00:58, 160.93it/s, bound: 27 | nc: 51 | ncall: 286259 | eff(%):  1.771 | loglstar: -15.205 | logz: -27.432 | dlogz: 32.150 >  0.010]
 36%|███▋      | 5087/14003 [00:30<00:55, 160.14it/s, bound: 27 | nc: 40 | ncall: 287182 | eff(%):  1.771 | loglstar: -14.764 | logz: -26.956 | dlogz: 31.659 >  0.010]
 36%|███▋      | 5104/14048 [00:31<00:56, 157.06it/s, bound: 27 | nc: 45 | ncall: 288161 | eff(%):  1.771 | loglstar: -14.290 | logz: -26.501 | dlogz: 31.190 >  0.010]
 38%|███▊      | 5120/13650 [00:31<00:55, 153.06it/s, bound: 27 | nc: 59 | ncall: 289193 | eff(%):  1.770 | loglstar: -13.737 | logz: -26.055 | dlogz: 30.733 >  0.010]
 42%|████▏     | 5137/12275 [00:31<00:47, 149.84it/s, bound: 27 | nc: 103 | ncall: 290245 | eff(%):  1.770 | loglstar: -12.972 | logz: -25.525 | dlogz: 30.195 >  0.010]
 41%|████▏     | 5155/12440 [00:31<00:48, 149.15it/s, bound: 27 | nc: 65 | ncall: 291439 | eff(%):  1.769 | loglstar: -12.560 | logz: -24.938 | dlogz: 29.587 >  0.010] 
 40%|███▉      | 5173/13034 [00:31<00:51, 153.39it/s, bound: 27 | nc: 52 | ncall: 292639 | eff(%):  1.768 | loglstar: -12.103 | logz: -24.422 | dlogz: 29.055 >  0.010]
 38%|███▊      | 5191/13528 [00:31<00:52, 157.73it/s, bound: 27 | nc: 59 | ncall: 293650 | eff(%):  1.768 | loglstar: -11.749 | logz: -23.935 | dlogz: 28.549 >  0.010]
 37%|███▋      | 5209/14194 [00:31<00:55, 160.66it/s, bound: 27 | nc: 56 | ncall: 294656 | eff(%):  1.768 | loglstar: -11.303 | logz: -23.494 | dlogz: 28.092 >  0.010]
 36%|███▋      | 5227/14336 [00:31<00:55, 165.01it/s, bound: 27 | nc: 41 | ncall: 295666 | eff(%):  1.768 | loglstar: -10.978 | logz: -23.068 | dlogz: 27.649 >  0.010]
 35%|███▌      | 5244/14785 [00:31<00:58, 163.55it/s, bound: 28 | nc: 124 | ncall: 296714 | eff(%):  1.767 | loglstar: -10.547 | logz: -22.695 | dlogz: 27.263 >  0.010]
 36%|███▌      | 5261/14573 [00:32<00:57, 161.51it/s, bound: 28 | nc: 58 | ncall: 297808 | eff(%):  1.767 | loglstar: -10.139 | logz: -22.315 | dlogz: 26.869 >  0.010] 
 39%|███▉      | 5278/13543 [00:32<00:51, 161.83it/s, bound: 28 | nc: 57 | ncall: 298799 | eff(%):  1.766 | loglstar: -9.711 | logz: -21.906 | dlogz: 26.445 >  0.010] 
 37%|███▋      | 5295/14474 [00:32<00:57, 160.29it/s, bound: 28 | nc: 58 | ncall: 299780 | eff(%):  1.766 | loglstar: -9.412 | logz: -21.533 | dlogz: 26.057 >  0.010]
 38%|███▊      | 5312/14006 [00:32<00:53, 161.78it/s, bound: 28 | nc: 44 | ncall: 300789 | eff(%):  1.766 | loglstar: -8.925 | logz: -21.166 | dlogz: 25.678 >  0.010]
 40%|███▉      | 5329/13428 [00:32<00:50, 161.09it/s, bound: 28 | nc: 54 | ncall: 301763 | eff(%):  1.766 | loglstar: -8.408 | logz: -20.752 | dlogz: 25.252 >  0.010]
 41%|████      | 5347/13090 [00:32<00:48, 159.22it/s, bound: 28 | nc: 84 | ncall: 302818 | eff(%):  1.766 | loglstar: -8.088 | logz: -20.315 | dlogz: 24.797 >  0.010]
 40%|████      | 5365/13360 [00:32<00:48, 163.38it/s, bound: 28 | nc: 50 | ncall: 303890 | eff(%):  1.765 | loglstar: -7.627 | logz: -19.907 | dlogz: 24.375 >  0.010]
 42%|████▏     | 5382/12955 [00:32<00:47, 159.49it/s, bound: 28 | nc: 83 | ncall: 304958 | eff(%):  1.765 | loglstar: -7.240 | logz: -19.500 | dlogz: 23.953 >  0.010]
 40%|████      | 5400/13388 [00:32<00:51, 156.04it/s, bound: 29 | nc: 56 | ncall: 306003 | eff(%):  1.765 | loglstar: -6.814 | logz: -19.102 | dlogz: 23.540 >  0.010]
 40%|███▉      | 5418/13668 [00:33<00:51, 159.19it/s, bound: 29 | nc: 52 | ncall: 307062 | eff(%):  1.764 | loglstar: -6.481 | logz: -18.718 | dlogz: 23.139 >  0.010]
 41%|████      | 5436/13269 [00:33<00:48, 161.47it/s, bound: 29 | nc: 59 | ncall: 308143 | eff(%):  1.764 | loglstar: -6.122 | logz: -18.327 | dlogz: 22.732 >  0.010]
 40%|███▉      | 5454/13805 [00:33<00:50, 165.40it/s, bound: 29 | nc: 129 | ncall: 309194 | eff(%):  1.764 | loglstar: -5.781 | logz: -17.967 | dlogz: 22.356 >  0.010]
 38%|███▊      | 5472/14492 [00:33<00:54, 166.26it/s, bound: 29 | nc: 56 | ncall: 310270 | eff(%):  1.764 | loglstar: -5.573 | logz: -17.637 | dlogz: 22.009 >  0.010] 
 35%|███▌      | 5490/15548 [00:33<00:59, 169.68it/s, bound: 29 | nc: 51 | ncall: 311269 | eff(%):  1.764 | loglstar: -5.340 | logz: -17.346 | dlogz: 21.702 >  0.010]
 36%|███▌      | 5508/15419 [00:33<00:59, 167.48it/s, bound: 29 | nc: 53 | ncall: 312384 | eff(%):  1.763 | loglstar: -4.975 | logz: -17.061 | dlogz: 21.403 >  0.010]
 38%|███▊      | 5525/14379 [00:33<00:54, 161.18it/s, bound: 29 | nc: 47 | ncall: 313386 | eff(%):  1.763 | loglstar: -4.626 | logz: -16.766 | dlogz: 21.095 >  0.010]
 40%|████      | 5543/13710 [00:33<00:49, 165.31it/s, bound: 29 | nc: 49 | ncall: 314475 | eff(%):  1.763 | loglstar: -4.266 | logz: -16.429 | dlogz: 20.743 >  0.010]
 41%|████      | 5561/13717 [00:33<00:49, 165.88it/s, bound: 29 | nc: 64 | ncall: 315600 | eff(%):  1.762 | loglstar: -3.861 | logz: -16.094 | dlogz: 20.394 >  0.010]
 39%|███▉      | 5579/14194 [00:34<00:54, 157.59it/s, bound: 30 | nc: 48 | ncall: 316620 | eff(%):  1.762 | loglstar: -3.643 | logz: -15.779 | dlogz: 20.062 >  0.010]
 39%|███▉      | 5597/14215 [00:34<00:53, 160.26it/s, bound: 30 | nc: 59 | ncall: 317648 | eff(%):  1.762 | loglstar: -3.286 | logz: -15.480 | dlogz: 19.748 >  0.010]
 41%|████▏     | 5621/13585 [00:34<00:49, 159.98it/s, bound: 30 | nc: 46 | ncall: 318920 | eff(%):  1.763 | loglstar: -2.829 | logz: -15.057 | dlogz: 19.306 >  0.010]
 40%|████      | 5639/14019 [00:34<00:53, 156.17it/s, bound: 30 | nc: 97 | ncall: 320303 | eff(%):  1.761 | loglstar: -2.614 | logz: -14.757 | dlogz: 18.989 >  0.010]
 40%|███▉      | 5657/14192 [00:34<00:53, 159.26it/s, bound: 30 | nc: 45 | ncall: 321285 | eff(%):  1.761 | loglstar: -2.316 | logz: -14.471 | dlogz: 18.688 >  0.010]
 41%|████      | 5674/13836 [00:34<00:52, 156.90it/s, bound: 30 | nc: 55 | ncall: 322430 | eff(%):  1.760 | loglstar: -2.036 | logz: -14.199 | dlogz: 18.403 >  0.010]
 43%|████▎     | 5691/13386 [00:34<00:48, 157.58it/s, bound: 30 | nc: 119 | ncall: 323490 | eff(%):  1.759 | loglstar: -1.654 | logz: -13.917 | dlogz: 18.108 >  0.010]
 44%|████▍     | 5709/12963 [00:34<00:44, 161.38it/s, bound: 30 | nc: 37 | ncall: 324544 | eff(%):  1.759 | loglstar: -1.360 | logz: -13.607 | dlogz: 17.782 >  0.010] 
 42%|████▏     | 5727/13669 [00:34<00:49, 159.15it/s, bound: 30 | nc: 43 | ncall: 325642 | eff(%):  1.759 | loglstar: -1.151 | logz: -13.321 | dlogz: 17.479 >  0.010]
 44%|████▍     | 5745/12999 [00:35<00:44, 162.86it/s, bound: 30 | nc: 93 | ncall: 326682 | eff(%):  1.759 | loglstar: -0.761 | logz: -13.021 | dlogz: 17.166 >  0.010]
 46%|████▌     | 5762/12531 [00:35<00:42, 159.81it/s, bound: 31 | nc: 55 | ncall: 327799 | eff(%):  1.758 | loglstar: -0.378 | logz: -12.723 | dlogz: 16.854 >  0.010]
 45%|████▌     | 5779/12725 [00:35<00:42, 161.94it/s, bound: 31 | nc: 70 | ncall: 328753 | eff(%):  1.758 | loglstar: -0.099 | logz: -12.429 | dlogz: 16.545 >  0.010]
 47%|████▋     | 5796/12447 [00:35<00:41, 159.34it/s, bound: 31 | nc: 54 | ncall: 329753 | eff(%):  1.758 | loglstar:  0.218 | logz: -12.140 | dlogz: 16.243 >  0.010]
 46%|████▌     | 5812/12728 [00:35<00:44, 156.64it/s, bound: 31 | nc: 48 | ncall: 330741 | eff(%):  1.757 | loglstar:  0.396 | logz: -11.876 | dlogz: 15.964 >  0.010]
 43%|████▎     | 5835/13620 [00:35<00:48, 160.84it/s, bound: 31 | nc: 46 | ncall: 332003 | eff(%):  1.758 | loglstar:  0.579 | logz: -11.542 | dlogz: 15.608 >  0.010]
 42%|████▏     | 5853/14073 [00:35<00:51, 159.98it/s, bound: 31 | nc: 46 | ncall: 333177 | eff(%):  1.757 | loglstar:  0.765 | logz: -11.307 | dlogz: 15.357 >  0.010]
 43%|████▎     | 5871/13812 [00:35<00:49, 161.89it/s, bound: 31 | nc: 46 | ncall: 334348 | eff(%):  1.756 | loglstar:  1.058 | logz: -11.073 | dlogz: 15.109 >  0.010]
 42%|████▏     | 5889/14065 [00:35<00:49, 164.16it/s, bound: 31 | nc: 52 | ncall: 335373 | eff(%):  1.756 | loglstar:  1.213 | logz: -10.845 | dlogz: 14.865 >  0.010]
 40%|████      | 5907/14626 [00:36<00:53, 161.68it/s, bound: 31 | nc: 49 | ncall: 336397 | eff(%):  1.756 | loglstar:  1.398 | logz: -10.638 | dlogz: 14.642 >  0.010]
 41%|████      | 5925/14626 [00:36<00:52, 166.28it/s, bound: 31 | nc: 70 | ncall: 337502 | eff(%):  1.756 | loglstar:  1.573 | logz: -10.434 | dlogz: 14.423 >  0.010]
 41%|████      | 5943/14670 [00:36<00:56, 154.36it/s, bound: 32 | nc: 48 | ncall: 338525 | eff(%):  1.756 | loglstar:  1.792 | logz: -10.235 | dlogz: 14.209 >  0.010]
 41%|████      | 5961/14496 [00:36<00:53, 158.46it/s, bound: 32 | nc: 43 | ncall: 339639 | eff(%):  1.755 | loglstar:  1.984 | logz: -10.035 | dlogz: 13.993 >  0.010]
 41%|████      | 5979/14656 [00:36<00:53, 163.17it/s, bound: 32 | nc: 66 | ncall: 340635 | eff(%):  1.755 | loglstar:  2.193 | logz: -9.843 | dlogz: 13.787 >  0.010] 
 40%|███▉      | 5997/15014 [00:36<00:54, 164.95it/s, bound: 32 | nc: 58 | ncall: 341649 | eff(%):  1.755 | loglstar:  2.318 | logz: -9.658 | dlogz: 13.586 >  0.010]
 40%|███▉      | 6015/15050 [00:36<00:53, 169.15it/s, bound: 32 | nc: 52 | ncall: 342667 | eff(%):  1.755 | loglstar:  2.495 | logz: -9.479 | dlogz: 13.391 >  0.010]
 39%|███▉      | 6033/15371 [00:36<00:55, 169.27it/s, bound: 32 | nc: 102 | ncall: 343673 | eff(%):  1.755 | loglstar:  2.619 | logz: -9.307 | dlogz: 13.205 >  0.010]
 39%|███▉      | 6051/15403 [00:36<00:55, 169.42it/s, bound: 32 | nc: 102 | ncall: 344793 | eff(%):  1.755 | loglstar:  2.792 | logz: -9.142 | dlogz: 13.024 >  0.010]
 40%|████      | 6069/15096 [00:37<00:53, 168.69it/s, bound: 32 | nc: 45 | ncall: 345861 | eff(%):  1.755 | loglstar:  2.965 | logz: -8.973 | dlogz: 12.840 >  0.010] 
 39%|███▉      | 6087/15624 [00:37<00:57, 166.67it/s, bound: 32 | nc: 50 | ncall: 346886 | eff(%):  1.755 | loglstar:  3.086 | logz: -8.814 | dlogz: 12.666 >  0.010]
 39%|███▉      | 6105/15628 [00:37<00:58, 162.43it/s, bound: 32 | nc: 59 | ncall: 347985 | eff(%):  1.754 | loglstar:  3.241 | logz: -8.660 | dlogz: 12.497 >  0.010]
 39%|███▉      | 6123/15567 [00:37<00:56, 166.53it/s, bound: 32 | nc: 59 | ncall: 349014 | eff(%):  1.754 | loglstar:  3.423 | logz: -8.507 | dlogz: 12.329 >  0.010]
 39%|███▉      | 6141/15803 [00:37<01:00, 159.24it/s, bound: 33 | nc: 49 | ncall: 349939 | eff(%):  1.755 | loglstar:  3.487 | logz: -8.358 | dlogz: 12.164 >  0.010]
 39%|███▊      | 6159/15934 [00:37<01:03, 153.34it/s, bound: 33 | nc: 51 | ncall: 351060 | eff(%):  1.754 | loglstar:  3.686 | logz: -8.217 | dlogz: 12.008 >  0.010]
 39%|███▉      | 6177/15853 [00:37<01:03, 152.26it/s, bound: 33 | nc: 76 | ncall: 352150 | eff(%):  1.754 | loglstar:  3.805 | logz: -8.074 | dlogz: 11.850 >  0.010]
 39%|███▊      | 6195/16073 [00:37<01:03, 154.67it/s, bound: 33 | nc: 52 | ncall: 353219 | eff(%):  1.754 | loglstar:  3.898 | logz: -7.936 | dlogz: 11.697 >  0.010]
 39%|███▊      | 6213/16136 [00:37<01:01, 160.76it/s, bound: 33 | nc: 53 | ncall: 354274 | eff(%):  1.754 | loglstar:  4.035 | logz: -7.803 | dlogz: 11.548 >  0.010]
 39%|███▉      | 6231/15816 [00:38<01:00, 157.26it/s, bound: 33 | nc: 81 | ncall: 355324 | eff(%):  1.754 | loglstar:  4.210 | logz: -7.667 | dlogz: 11.397 >  0.010]
