
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 02:55:29
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 2 runs
  2026-08-02 02:55:30
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=8  (requested --n-procs 8)
  Results -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results
================================================================
[  1/2] kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE
[02:55:30] START kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE  n_procs=8
  NDIM=7  params=['fe', 'ir', 'theta', 'p', 'tau', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
15it [00:00, 48.46it/s, bound: 0 | nc: 44 | ncall: 1258 | eff(%):  1.192 | loglstar: -708.396 | logz: -716.192 | dlogz:    inf >  0.010]
 96%|█████████▌| 23/24 [00:00<00:00, 57.29it/s, bound: 1 | nc: 75 | ncall: 3235 | eff(%):  0.711 | loglstar: -708.396 | logz: -713.359 | dlogz: 710.191 >  0.010]
 77%|███████▋  | 10643/13887 [04:52<01:41, 31.91it/s, bound: 57 | nc: 78 | ncall: 643731 | eff(%):  1.653 | loglstar: 12.538 | logz:  1.544 +/-  0.062 | dlogz:  0.167 >  0.010]
 77%|███████▋  | 10651/13888 [04:52<02:04, 25.94it/s, bound: 57 | nc: 69 | ncall: 644281 | eff(%):  1.653 | loglstar: 12.539 | logz:  1.544 +/-  0.062 | dlogz:  0.166 >  0.010]
 77%|███████▋  | 10659/13888 [04:53<01:56, 27.83it/s, bound: 57 | nc: 70 | ncall: 644835 | eff(%):  1.653 | loglstar: 12.541 | logz:  1.545 +/-  0.062 | dlogz:  0.165 >  0.010]
 77%|███████▋  | 10667/13888 [04:53<01:51, 28.77it/s, bound: 57 | nc: 62 | ncall: 645320 | eff(%):  1.653 | loglstar: 12.543 | logz:  1.546 +/-  0.062 | dlogz:  0.164 >  0.010]
 77%|███████▋  | 10675/13889 [04:53<01:46, 30.14it/s, bound: 57 | nc: 44 | ncall: 645825 | eff(%):  1.653 | loglstar: 12.544 | logz:  1.547 +/-  0.062 | dlogz:  0.163 >  0.010]
 77%|███████▋  | 10683/13889 [04:53<01:50, 29.09it/s, bound: 57 | nc: 53 | ncall: 646378 | eff(%):  1.653 | loglstar: 12.545 | logz:  1.548 +/-  0.062 | dlogz:  0.162 >  0.010]
 77%|███████▋  | 10691/13890 [04:54<01:41, 31.44it/s, bound: 57 | nc: 71 | ncall: 646857 | eff(%):  1.653 | loglstar: 12.546 | logz:  1.549 +/-  0.062 | dlogz:  0.161 >  0.010]
 77%|███████▋  | 10699/13890 [04:54<01:39, 32.21it/s, bound: 58 | nc: 41 | ncall: 647305 | eff(%):  1.653 | loglstar: 12.548 | logz:  1.550 +/-  0.062 | dlogz:  0.159 >  0.010]
 77%|███████▋  | 10707/13891 [04:54<01:32, 34.41it/s, bound: 58 | nc: 50 | ncall: 647766 | eff(%):  1.653 | loglstar: 12.549 | logz:  1.550 +/-  0.062 | dlogz:  0.158 >  0.010]
 77%|███████▋  | 10715/13892 [04:54<01:32, 34.50it/s, bound: 58 | nc: 71 | ncall: 648240 | eff(%):  1.653 | loglstar: 12.550 | logz:  1.551 +/-  0.062 | dlogz:  0.157 >  0.010]
 77%|███████▋  | 10723/13892 [04:54<01:34, 33.49it/s, bound: 58 | nc: 53 | ncall: 648697 | eff(%):  1.653 | loglstar: 12.551 | logz:  1.552 +/-  0.062 | dlogz:  0.156 >  0.010]
 77%|███████▋  | 10731/13893 [04:55<01:34, 33.50it/s, bound: 58 | nc: 66 | ncall: 649200 | eff(%):  1.653 | loglstar: 12.552 | logz:  1.553 +/-  0.062 | dlogz:  0.155 >  0.010]
 77%|███████▋  | 10739/13893 [04:55<01:33, 33.71it/s, bound: 58 | nc: 61 | ncall: 649677 | eff(%):  1.653 | loglstar: 12.553 | logz:  1.554 +/-  0.062 | dlogz:  0.154 >  0.010]
 77%|███████▋  | 10747/13894 [04:55<01:26, 36.39it/s, bound: 58 | nc: 59 | ncall: 650170 | eff(%):  1.653 | loglstar: 12.554 | logz:  1.555 +/-  0.062 | dlogz:  0.153 >  0.010]
 77%|███████▋  | 10755/13895 [04:55<01:24, 36.99it/s, bound: 58 | nc: 67 | ncall: 650608 | eff(%):  1.653 | loglstar: 12.555 | logz:  1.555 +/-  0.062 | dlogz:  0.152 >  0.010]
 77%|███████▋  | 10763/13895 [04:55<01:19, 39.44it/s, bound: 58 | nc: 51 | ncall: 651065 | eff(%):  1.653 | loglstar: 12.556 | logz:  1.556 +/-  0.062 | dlogz:  0.151 >  0.010]
 78%|███████▊  | 10771/13896 [04:56<01:25, 36.51it/s, bound: 58 | nc: 61 | ncall: 651504 | eff(%):  1.653 | loglstar: 12.557 | logz:  1.557 +/-  0.062 | dlogz:  0.150 >  0.010]
 78%|███████▊  | 10779/13896 [04:56<01:26, 35.96it/s, bound: 58 | nc: 68 | ncall: 652083 | eff(%):  1.653 | loglstar: 12.558 | logz:  1.558 +/-  0.062 | dlogz:  0.149 >  0.010]
 78%|███████▊  | 10787/13897 [04:56<01:29, 34.93it/s, bound: 58 | nc: 64 | ncall: 652596 | eff(%):  1.653 | loglstar: 12.559 | logz:  1.559 +/-  0.062 | dlogz:  0.148 >  0.010]
 78%|███████▊  | 10794/13897 [04:56<01:28, 34.96it/s, bound: 58 | nc: 137 | ncall: 653091 | eff(%):  1.653 | loglstar: 12.561 | logz:  1.559 +/-  0.062 | dlogz:  0.147 >  0.010]
 78%|███████▊  | 10802/13898 [04:57<01:35, 32.32it/s, bound: 58 | nc: 51 | ncall: 653545 | eff(%):  1.653 | loglstar: 12.562 | logz:  1.560 +/-  0.062 | dlogz:  0.146 >  0.010] 
 78%|███████▊  | 10810/13898 [04:57<01:32, 33.39it/s, bound: 58 | nc: 70 | ncall: 654115 | eff(%):  1.653 | loglstar: 12.563 | logz:  1.561 +/-  0.062 | dlogz:  0.145 >  0.010]
 78%|███████▊  | 10818/13899 [04:57<01:34, 32.71it/s, bound: 58 | nc: 88 | ncall: 654641 | eff(%):  1.653 | loglstar: 12.565 | logz:  1.562 +/-  0.062 | dlogz:  0.144 >  0.010]
 78%|███████▊  | 10826/13899 [04:57<01:35, 32.30it/s, bound: 58 | nc: 56 | ncall: 655114 | eff(%):  1.653 | loglstar: 12.567 | logz:  1.562 +/-  0.062 | dlogz:  0.143 >  0.010]
 78%|███████▊  | 10834/13899 [04:58<01:44, 29.44it/s, bound: 58 | nc: 63 | ncall: 655611 | eff(%):  1.653 | loglstar: 12.568 | logz:  1.563 +/-  0.062 | dlogz:  0.142 >  0.010]
 78%|███████▊  | 10842/13900 [04:58<01:35, 32.00it/s, bound: 58 | nc: 60 | ncall: 656188 | eff(%):  1.652 | loglstar: 12.569 | logz:  1.564 +/-  0.062 | dlogz:  0.141 >  0.010]
 78%|███████▊  | 10850/13900 [04:58<01:28, 34.49it/s, bound: 58 | nc: 48 | ncall: 656632 | eff(%):  1.652 | loglstar: 12.571 | logz:  1.565 +/-  0.062 | dlogz:  0.140 >  0.010]
 78%|███████▊  | 10858/13901 [04:58<01:24, 36.00it/s, bound: 58 | nc: 73 | ncall: 657101 | eff(%):  1.652 | loglstar: 12.572 | logz:  1.565 +/-  0.062 | dlogz:  0.139 >  0.010]
 78%|███████▊  | 10866/13901 [04:59<01:23, 36.48it/s, bound: 58 | nc: 71 | ncall: 657607 | eff(%):  1.652 | loglstar: 12.574 | logz:  1.566 +/-  0.062 | dlogz:  0.138 >  0.010]
 78%|███████▊  | 10874/13901 [04:59<01:25, 35.34it/s, bound: 58 | nc: 42 | ncall: 658060 | eff(%):  1.652 | loglstar: 12.576 | logz:  1.567 +/-  0.062 | dlogz:  0.137 >  0.010]
 78%|███████▊  | 10882/13902 [04:59<01:41, 29.70it/s, bound: 58 | nc: 79 | ncall: 658556 | eff(%):  1.652 | loglstar: 12.577 | logz:  1.568 +/-  0.062 | dlogz:  0.136 >  0.010]
 78%|███████▊  | 10890/13902 [04:59<01:37, 31.00it/s, bound: 58 | nc: 51 | ncall: 659133 | eff(%):  1.652 | loglstar: 12.579 | logz:  1.568 +/-  0.062 | dlogz:  0.135 >  0.010]
 78%|███████▊  | 10898/13902 [05:00<01:45, 28.45it/s, bound: 59 | nc: 75 | ncall: 659670 | eff(%):  1.652 | loglstar: 12.581 | logz:  1.569 +/-  0.062 | dlogz:  0.134 >  0.010]
 78%|███████▊  | 10906/13903 [05:00<01:36, 31.07it/s, bound: 59 | nc: 66 | ncall: 660209 | eff(%):  1.652 | loglstar: 12.582 | logz:  1.570 +/-  0.062 | dlogz:  0.133 >  0.010]
 79%|███████▊  | 10914/13903 [05:00<01:34, 31.69it/s, bound: 59 | nc: 91 | ncall: 660698 | eff(%):  1.652 | loglstar: 12.583 | logz:  1.571 +/-  0.062 | dlogz:  0.132 >  0.010]
 79%|███████▊  | 10922/13904 [05:00<01:26, 34.57it/s, bound: 59 | nc: 55 | ncall: 661203 | eff(%):  1.652 | loglstar: 12.584 | logz:  1.571 +/-  0.062 | dlogz:  0.131 >  0.010]
 79%|███████▊  | 10930/13904 [05:01<01:20, 37.04it/s, bound: 59 | nc: 59 | ncall: 661660 | eff(%):  1.652 | loglstar: 12.585 | logz:  1.572 +/-  0.062 | dlogz:  0.131 >  0.010]
 79%|███████▊  | 10938/13905 [05:01<01:28, 33.50it/s, bound: 59 | nc: 118 | ncall: 662169 | eff(%):  1.652 | loglstar: 12.585 | logz:  1.573 +/-  0.062 | dlogz:  0.130 >  0.010]
 79%|███████▊  | 10946/13905 [05:01<01:37, 30.31it/s, bound: 59 | nc: 53 | ncall: 662679 | eff(%):  1.652 | loglstar: 12.587 | logz:  1.573 +/-  0.062 | dlogz:  0.129 >  0.010] 
 79%|███████▉  | 10954/13906 [05:01<01:43, 28.60it/s, bound: 60 | nc: 55 | ncall: 663187 | eff(%):  1.652 | loglstar: 12.588 | logz:  1.574 +/-  0.062 | dlogz:  0.128 >  0.010]
 79%|███████▉  | 10962/13906 [05:02<01:49, 26.86it/s, bound: 60 | nc: 62 | ncall: 663715 | eff(%):  1.652 | loglstar: 12.590 | logz:  1.575 +/-  0.062 | dlogz:  0.127 >  0.010]
 79%|███████▉  | 10970/13907 [05:02<01:39, 29.64it/s, bound: 60 | nc: 57 | ncall: 664168 | eff(%):  1.652 | loglstar: 12.591 | logz:  1.575 +/-  0.062 | dlogz:  0.126 >  0.010]
 79%|███████▉  | 10978/13907 [05:02<01:39, 29.53it/s, bound: 60 | nc: 53 | ncall: 664596 | eff(%):  1.652 | loglstar: 12.592 | logz:  1.576 +/-  0.062 | dlogz:  0.125 >  0.010]
 79%|███████▉  | 10986/13907 [05:03<01:37, 29.95it/s, bound: 60 | nc: 64 | ncall: 665062 | eff(%):  1.652 | loglstar: 12.593 | logz:  1.577 +/-  0.062 | dlogz:  0.124 >  0.010]
 79%|███████▉  | 10994/13908 [05:03<01:38, 29.52it/s, bound: 60 | nc: 57 | ncall: 665530 | eff(%):  1.652 | loglstar: 12.595 | logz:  1.577 +/-  0.062 | dlogz:  0.124 >  0.010]
 79%|███████▉  | 11002/13908 [05:03<01:31, 31.93it/s, bound: 60 | nc: 51 | ncall: 666058 | eff(%):  1.652 | loglstar: 12.596 | logz:  1.578 +/-  0.062 | dlogz:  0.123 >  0.010]
 79%|███████▉  | 11010/13909 [05:03<01:36, 30.06it/s, bound: 60 | nc: 56 | ncall: 666529 | eff(%):  1.652 | loglstar: 12.597 | logz:  1.579 +/-  0.062 | dlogz:  0.122 >  0.010]
 79%|███████▉  | 11018/13909 [05:04<01:34, 30.70it/s, bound: 60 | nc: 70 | ncall: 667060 | eff(%):  1.652 | loglstar: 12.598 | logz:  1.579 +/-  0.062 | dlogz:  0.121 >  0.010]
 79%|███████▉  | 11026/13909 [05:04<01:49, 26.25it/s, bound: 60 | nc: 56 | ncall: 667529 | eff(%):  1.652 | loglstar: 12.599 | logz:  1.580 +/-  0.062 | dlogz:  0.120 >  0.010]
 79%|███████▉  | 11034/13910 [05:04<01:59, 24.01it/s, bound: 60 | nc: 75 | ncall: 668021 | eff(%):  1.652 | loglstar: 12.600 | logz:  1.581 +/-  0.062 | dlogz:  0.119 >  0.010]
 79%|███████▉  | 11042/13910 [05:05<01:49, 26.12it/s, bound: 60 | nc: 63 | ncall: 668609 | eff(%):  1.651 | loglstar: 12.601 | logz:  1.581 +/-  0.062 | dlogz:  0.119 >  0.010]
 79%|███████▉  | 11050/13911 [05:05<01:50, 25.82it/s, bound: 60 | nc: 141 | ncall: 669158 | eff(%):  1.651 | loglstar: 12.601 | logz:  1.582 +/-  0.062 | dlogz:  0.118 >  0.010]
 79%|███████▉  | 11058/13911 [05:05<01:46, 26.78it/s, bound: 60 | nc: 64 | ncall: 669621 | eff(%):  1.651 | loglstar: 12.602 | logz:  1.583 +/-  0.062 | dlogz:  0.117 >  0.010] 
 80%|███████▉  | 11066/13912 [05:05<01:38, 28.81it/s, bound: 60 | nc: 55 | ncall: 670094 | eff(%):  1.651 | loglstar: 12.603 | logz:  1.583 +/-  0.062 | dlogz:  0.116 >  0.010]
 80%|███████▉  | 11074/13912 [05:06<01:35, 29.75it/s, bound: 60 | nc: 46 | ncall: 670539 | eff(%):  1.652 | loglstar: 12.604 | logz:  1.584 +/-  0.062 | dlogz:  0.115 >  0.010]
 80%|███████▉  | 11082/13913 [05:06<01:37, 28.97it/s, bound: 60 | nc: 65 | ncall: 671006 | eff(%):  1.652 | loglstar: 12.605 | logz:  1.585 +/-  0.062 | dlogz:  0.115 >  0.010]
 80%|███████▉  | 11090/13913 [05:06<01:38, 28.75it/s, bound: 60 | nc: 55 | ncall: 671550 | eff(%):  1.651 | loglstar: 12.606 | logz:  1.585 +/-  0.062 | dlogz:  0.114 >  0.010]
 80%|███████▉  | 11098/13914 [05:07<01:44, 26.95it/s, bound: 60 | nc: 48 | ncall: 672043 | eff(%):  1.651 | loglstar: 12.608 | logz:  1.586 +/-  0.062 | dlogz:  0.113 >  0.010]
 80%|███████▉  | 11106/13914 [05:07<01:46, 26.43it/s, bound: 60 | nc: 57 | ncall: 672512 | eff(%):  1.651 | loglstar: 12.609 | logz:  1.587 +/-  0.062 | dlogz:  0.112 >  0.010]
 80%|███████▉  | 11114/13914 [05:07<01:38, 28.47it/s, bound: 60 | nc: 55 | ncall: 673003 | eff(%):  1.651 | loglstar: 12.610 | logz:  1.587 +/-  0.062 | dlogz:  0.111 >  0.010]
 80%|███████▉  | 11122/13915 [05:07<01:29, 31.22it/s, bound: 60 | nc: 52 | ncall: 673458 | eff(%):  1.651 | loglstar: 12.610 | logz:  1.588 +/-  0.062 | dlogz:  0.111 >  0.010]
 80%|███████▉  | 11129/13915 [05:08<01:44, 26.61it/s, bound: 60 | nc: 62 | ncall: 673916 | eff(%):  1.651 | loglstar: 12.612 | logz:  1.588 +/-  0.062 | dlogz:  0.110 >  0.010]
 80%|████████  | 11137/13916 [05:08<01:36, 28.73it/s, bound: 60 | nc: 70 | ncall: 674615 | eff(%):  1.651 | loglstar: 12.612 | logz:  1.589 +/-  0.062 | dlogz:  0.109 >  0.010]
 80%|████████  | 11145/13916 [05:08<01:31, 30.26it/s, bound: 60 | nc: 85 | ncall: 675085 | eff(%):  1.651 | loglstar: 12.613 | logz:  1.589 +/-  0.062 | dlogz:  0.108 >  0.010]
 80%|████████  | 11153/13917 [05:09<01:44, 26.42it/s, bound: 61 | nc: 99 | ncall: 675593 | eff(%):  1.651 | loglstar: 12.615 | logz:  1.590 +/-  0.062 | dlogz:  0.108 >  0.010]
 80%|████████  | 11161/13917 [05:09<01:59, 22.99it/s, bound: 61 | nc: 115 | ncall: 676293 | eff(%):  1.650 | loglstar: 12.616 | logz:  1.591 +/-  0.062 | dlogz:  0.107 >  0.010]
 80%|████████  | 11169/13917 [05:09<01:50, 24.76it/s, bound: 61 | nc: 86 | ncall: 676970 | eff(%):  1.650 | loglstar: 12.617 | logz:  1.591 +/-  0.062 | dlogz:  0.106 >  0.010] 
 80%|████████  | 11177/13918 [05:10<01:46, 25.82it/s, bound: 61 | nc: 67 | ncall: 677455 | eff(%):  1.650 | loglstar: 12.618 | logz:  1.592 +/-  0.062 | dlogz:  0.106 >  0.010]
 80%|████████  | 11185/13918 [05:10<01:52, 24.33it/s, bound: 61 | nc: 78 | ncall: 678013 | eff(%):  1.650 | loglstar: 12.619 | logz:  1.592 +/-  0.062 | dlogz:  0.105 >  0.010]
 80%|████████  | 11193/13918 [05:10<02:04, 21.87it/s, bound: 61 | nc: 57 | ncall: 678517 | eff(%):  1.650 | loglstar: 12.620 | logz:  1.593 +/-  0.062 | dlogz:  0.104 >  0.010]
 80%|████████  | 11201/13919 [05:11<01:58, 22.88it/s, bound: 61 | nc: 51 | ncall: 679092 | eff(%):  1.649 | loglstar: 12.621 | logz:  1.594 +/-  0.062 | dlogz:  0.103 >  0.010]
 81%|████████  | 11209/13919 [05:11<01:51, 24.37it/s, bound: 61 | nc: 50 | ncall: 679523 | eff(%):  1.650 | loglstar: 12.623 | logz:  1.594 +/-  0.062 | dlogz:  0.103 >  0.010]
 81%|████████  | 11217/13920 [05:11<01:46, 25.31it/s, bound: 61 | nc: 62 | ncall: 680028 | eff(%):  1.649 | loglstar: 12.624 | logz:  1.595 +/-  0.062 | dlogz:  0.102 >  0.010]
 81%|████████  | 11225/13920 [05:12<01:41, 26.59it/s, bound: 61 | nc: 63 | ncall: 680487 | eff(%):  1.650 | loglstar: 12.625 | logz:  1.595 +/-  0.062 | dlogz:  0.101 >  0.010]
 81%|████████  | 11233/13920 [05:12<01:38, 27.31it/s, bound: 61 | nc: 54 | ncall: 680986 | eff(%):  1.650 | loglstar: 12.627 | logz:  1.596 +/-  0.062 | dlogz:  0.101 >  0.010]
 81%|████████  | 11241/13920 [05:12<01:48, 24.77it/s, bound: 62 | nc: 55 | ncall: 681471 | eff(%):  1.650 | loglstar: 12.628 | logz:  1.596 +/-  0.062 | dlogz:  0.100 >  0.010]
 81%|████████  | 11249/13921 [05:13<01:51, 24.06it/s, bound: 62 | nc: 47 | ncall: 681936 | eff(%):  1.650 | loglstar: 12.629 | logz:  1.597 +/-  0.062 | dlogz:  0.099 >  0.010]
 81%|████████  | 11257/13921 [05:13<01:52, 23.61it/s, bound: 62 | nc: 48 | ncall: 682447 | eff(%):  1.650 | loglstar: 12.630 | logz:  1.598 +/-  0.062 | dlogz:  0.099 >  0.010]
 81%|████████  | 11265/13922 [05:13<01:56, 22.80it/s, bound: 62 | nc: 61 | ncall: 682921 | eff(%):  1.650 | loglstar: 12.631 | logz:  1.598 +/-  0.062 | dlogz:  0.098 >  0.010]
 81%|████████  | 11273/13922 [05:14<01:48, 24.35it/s, bound: 62 | nc: 66 | ncall: 683436 | eff(%):  1.649 | loglstar: 12.632 | logz:  1.599 +/-  0.062 | dlogz:  0.097 >  0.010]
 81%|████████  | 11281/13922 [05:14<01:58, 22.24it/s, bound: 62 | nc: 52 | ncall: 683947 | eff(%):  1.649 | loglstar: 12.634 | logz:  1.599 +/-  0.062 | dlogz:  0.097 >  0.010]
 81%|████████  | 11289/13923 [05:14<01:56, 22.55it/s, bound: 62 | nc: 79 | ncall: 684557 | eff(%):  1.649 | loglstar: 12.634 | logz:  1.600 +/-  0.062 | dlogz:  0.096 >  0.010]
 81%|████████  | 11297/13923 [05:15<01:56, 22.54it/s, bound: 62 | nc: 91 | ncall: 685076 | eff(%):  1.649 | loglstar: 12.634 | logz:  1.600 +/-  0.062 | dlogz:  0.095 >  0.010]
 81%|████████  | 11305/13923 [05:15<01:44, 25.01it/s, bound: 62 | nc: 57 | ncall: 685644 | eff(%):  1.649 | loglstar: 12.636 | logz:  1.601 +/-  0.062 | dlogz:  0.095 >  0.010]
 81%|████████  | 11313/13924 [05:15<01:38, 26.45it/s, bound: 62 | nc: 56 | ncall: 686069 | eff(%):  1.649 | loglstar: 12.636 | logz:  1.601 +/-  0.062 | dlogz:  0.094 >  0.010]
 81%|████████▏ | 11321/13924 [05:15<01:33, 27.83it/s, bound: 62 | nc: 57 | ncall: 686644 | eff(%):  1.649 | loglstar: 12.638 | logz:  1.602 +/-  0.062 | dlogz:  0.093 >  0.010]
 81%|████████▏ | 11329/13925 [05:16<01:25, 30.36it/s, bound: 62 | nc: 53 | ncall: 687123 | eff(%):  1.649 | loglstar: 12.638 | logz:  1.602 +/-  0.062 | dlogz:  0.093 >  0.010]
 81%|████████▏ | 11337/13925 [05:16<01:53, 22.85it/s, bound: 62 | nc: 123 | ncall: 687638 | eff(%):  1.649 | loglstar: 12.639 | logz:  1.603 +/-  0.062 | dlogz:  0.092 >  0.010]
 81%|████████▏ | 11345/13925 [05:17<01:47, 23.91it/s, bound: 62 | nc: 57 | ncall: 688313 | eff(%):  1.648 | loglstar: 12.639 | logz:  1.603 +/-  0.062 | dlogz:  0.091 >  0.010] 
 82%|████████▏ | 11353/13926 [05:17<01:43, 24.80it/s, bound: 63 | nc: 59 | ncall: 688924 | eff(%):  1.648 | loglstar: 12.640 | logz:  1.604 +/-  0.062 | dlogz:  0.091 >  0.010]
 82%|████████▏ | 11361/13926 [05:17<01:37, 26.27it/s, bound: 63 | nc: 53 | ncall: 689440 | eff(%):  1.648 | loglstar: 12.642 | logz:  1.604 +/-  0.062 | dlogz:  0.090 >  0.010]
 82%|████████▏ | 11369/13926 [05:17<01:31, 28.00it/s, bound: 63 | nc: 60 | ncall: 689949 | eff(%):  1.648 | loglstar: 12.643 | logz:  1.605 +/-  0.062 | dlogz:  0.089 >  0.010]
 82%|████████▏ | 11377/13927 [05:18<01:26, 29.56it/s, bound: 63 | nc: 46 | ncall: 690421 | eff(%):  1.648 | loglstar: 12.643 | logz:  1.605 +/-  0.062 | dlogz:  0.089 >  0.010]
 82%|████████▏ | 11385/13927 [05:18<01:31, 27.69it/s, bound: 63 | nc: 72 | ncall: 690913 | eff(%):  1.648 | loglstar: 12.644 | logz:  1.606 +/-  0.062 | dlogz:  0.088 >  0.010]
 82%|████████▏ | 11393/13927 [05:18<01:22, 30.68it/s, bound: 63 | nc: 80 | ncall: 691454 | eff(%):  1.648 | loglstar: 12.646 | logz:  1.606 +/-  0.062 | dlogz:  0.088 >  0.010]
 82%|████████▏ | 11401/13928 [05:18<01:24, 29.81it/s, bound: 63 | nc: 90 | ncall: 691961 | eff(%):  1.648 | loglstar: 12.646 | logz:  1.607 +/-  0.062 | dlogz:  0.087 >  0.010]
 82%|████████▏ | 11409/13928 [05:19<01:18, 32.21it/s, bound: 63 | nc: 54 | ncall: 692472 | eff(%):  1.648 | loglstar: 12.647 | logz:  1.607 +/-  0.062 | dlogz:  0.086 >  0.010]
 82%|████████▏ | 11417/13929 [05:19<01:15, 33.43it/s, bound: 63 | nc: 65 | ncall: 692917 | eff(%):  1.648 | loglstar: 12.648 | logz:  1.608 +/-  0.062 | dlogz:  0.086 >  0.010]
 82%|████████▏ | 11425/13929 [05:19<01:19, 31.40it/s, bound: 63 | nc: 52 | ncall: 693354 | eff(%):  1.648 | loglstar: 12.648 | logz:  1.608 +/-  0.062 | dlogz:  0.085 >  0.010]
 82%|████████▏ | 11433/13929 [05:20<01:34, 26.36it/s, bound: 63 | nc: 66 | ncall: 693879 | eff(%):  1.648 | loglstar: 12.650 | logz:  1.609 +/-  0.062 | dlogz:  0.085 >  0.010]
 82%|████████▏ | 11441/13930 [05:20<01:35, 26.02it/s, bound: 63 | nc: 58 | ncall: 694354 | eff(%):  1.648 | loglstar: 12.650 | logz:  1.609 +/-  0.062 | dlogz:  0.084 >  0.010]
 82%|████████▏ | 11449/13930 [05:20<01:30, 27.48it/s, bound: 63 | nc: 74 | ncall: 694865 | eff(%):  1.648 | loglstar: 12.651 | logz:  1.610 +/-  0.062 | dlogz:  0.084 >  0.010]
 82%|████████▏ | 11457/13930 [05:20<01:28, 28.05it/s, bound: 63 | nc: 45 | ncall: 695341 | eff(%):  1.648 | loglstar: 12.652 | logz:  1.610 +/-  0.062 | dlogz:  0.083 >  0.010]
 82%|████████▏ | 11465/13931 [05:21<01:26, 28.66it/s, bound: 63 | nc: 55 | ncall: 695822 | eff(%):  1.648 | loglstar: 12.654 | logz:  1.611 +/-  0.062 | dlogz:  0.082 >  0.010]
 82%|████████▏ | 11473/13931 [05:21<01:22, 29.71it/s, bound: 63 | nc: 68 | ncall: 696368 | eff(%):  1.648 | loglstar: 12.655 | logz:  1.611 +/-  0.062 | dlogz:  0.082 >  0.010]
 82%|████████▏ | 11481/13931 [05:21<01:18, 31.36it/s, bound: 63 | nc: 49 | ncall: 696851 | eff(%):  1.648 | loglstar: 12.656 | logz:  1.612 +/-  0.062 | dlogz:  0.081 >  0.010]
 82%|████████▏ | 11489/13931 [05:21<01:22, 29.61it/s, bound: 63 | nc: 47 | ncall: 697299 | eff(%):  1.648 | loglstar: 12.657 | logz:  1.612 +/-  0.062 | dlogz:  0.081 >  0.010]
 83%|████████▎ | 11497/13932 [05:22<01:23, 29.17it/s, bound: 63 | nc: 52 | ncall: 697775 | eff(%):  1.648 | loglstar: 12.657 | logz:  1.613 +/-  0.062 | dlogz:  0.080 >  0.010]
 83%|████████▎ | 11505/13932 [05:22<01:21, 29.96it/s, bound: 63 | nc: 46 | ncall: 698394 | eff(%):  1.647 | loglstar: 12.658 | logz:  1.613 +/-  0.062 | dlogz:  0.080 >  0.010]
 83%|████████▎ | 11513/13932 [05:22<01:12, 33.36it/s, bound: 63 | nc: 49 | ncall: 698859 | eff(%):  1.647 | loglstar: 12.659 | logz:  1.613 +/-  0.062 | dlogz:  0.079 >  0.010]
