
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 03:31:50
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 03:31:51
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[03:31:51] START kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
0it [00:00, ?it/s]
1it [00:00,  5.43it/s, bound: 0 | nc: 45 | ncall: 1245 | eff(%):  0.080 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 88%|████████▊ | 7/8 [00:00<00:00, 17.71it/s, bound: 0 | nc: 4 | ncall: 1446 | eff(%):  0.484 | loglstar: -708.396 | logz: -713.616 +/-  0.066 | dlogz: 718.328 >  0.010]
 80%|███████▉  | 10482/13103 [03:27<00:49, 52.70it/s, bound: 53 | nc: 36 | ncall: 499341 | eff(%):  2.099 | loglstar: 10.864 | logz:  1.879 +/-  0.057 | dlogz:  0.096 >  0.010]
 80%|████████  | 10488/13103 [03:27<00:51, 51.17it/s, bound: 53 | nc: 44 | ncall: 499615 | eff(%):  2.099 | loglstar: 10.864 | logz:  1.879 +/-  0.057 | dlogz:  0.096 >  0.010]
 80%|████████  | 10500/13104 [03:27<00:47, 54.65it/s, bound: 53 | nc: 41 | ncall: 500128 | eff(%):  2.099 | loglstar: 10.866 | logz:  1.880 +/-  0.057 | dlogz:  0.095 >  0.010]
 80%|████████  | 10506/13104 [03:27<00:49, 52.55it/s, bound: 54 | nc: 38 | ncall: 500372 | eff(%):  2.100 | loglstar: 10.867 | logz:  1.881 +/-  0.057 | dlogz:  0.094 >  0.010]
 80%|████████  | 10512/13104 [03:28<00:48, 53.82it/s, bound: 54 | nc: 35 | ncall: 500626 | eff(%):  2.100 | loglstar: 10.868 | logz:  1.881 +/-  0.057 | dlogz:  0.094 >  0.010]
 80%|████████  | 10518/13105 [03:28<00:47, 54.93it/s, bound: 54 | nc: 37 | ncall: 500878 | eff(%):  2.100 | loglstar: 10.869 | logz:  1.882 +/-  0.057 | dlogz:  0.093 >  0.010]
 80%|████████  | 10524/13105 [03:28<00:47, 54.77it/s, bound: 54 | nc: 52 | ncall: 501146 | eff(%):  2.100 | loglstar: 10.870 | logz:  1.882 +/-  0.057 | dlogz:  0.093 >  0.010]
 80%|████████  | 10530/13105 [03:28<00:50, 50.62it/s, bound: 54 | nc: 37 | ncall: 501385 | eff(%):  2.100 | loglstar: 10.871 | logz:  1.882 +/-  0.057 | dlogz:  0.092 >  0.010]
 80%|████████  | 10536/13106 [03:28<00:49, 51.80it/s, bound: 54 | nc: 54 | ncall: 501698 | eff(%):  2.100 | loglstar: 10.871 | logz:  1.883 +/-  0.057 | dlogz:  0.092 >  0.010]
 80%|████████  | 10546/13106 [03:28<00:39, 64.31it/s, bound: 54 | nc: 43 | ncall: 502172 | eff(%):  2.100 | loglstar: 10.872 | logz:  1.884 +/-  0.057 | dlogz:  0.091 >  0.010]
 81%|████████  | 10553/13107 [03:28<00:38, 65.55it/s, bound: 54 | nc: 41 | ncall: 502484 | eff(%):  2.100 | loglstar: 10.873 | logz:  1.884 +/-  0.057 | dlogz:  0.091 >  0.010]
 81%|████████  | 10560/13107 [03:28<00:52, 48.09it/s, bound: 54 | nc: 43 | ncall: 502864 | eff(%):  2.100 | loglstar: 10.875 | logz:  1.885 +/-  0.057 | dlogz:  0.090 >  0.010]
 81%|████████  | 10566/13107 [03:29<00:51, 49.81it/s, bound: 54 | nc: 50 | ncall: 503151 | eff(%):  2.100 | loglstar: 10.876 | logz:  1.885 +/-  0.057 | dlogz:  0.090 >  0.010]
 81%|████████  | 10572/13107 [03:29<00:57, 43.78it/s, bound: 54 | nc: 48 | ncall: 503414 | eff(%):  2.100 | loglstar: 10.877 | logz:  1.885 +/-  0.057 | dlogz:  0.089 >  0.010]
 81%|████████  | 10578/13108 [03:29<01:10, 35.84it/s, bound: 54 | nc: 47 | ncall: 503695 | eff(%):  2.100 | loglstar: 10.878 | logz:  1.886 +/-  0.057 | dlogz:  0.089 >  0.010]
 81%|████████  | 10584/13108 [03:29<01:05, 38.29it/s, bound: 54 | nc: 49 | ncall: 503963 | eff(%):  2.100 | loglstar: 10.878 | logz:  1.886 +/-  0.057 | dlogz:  0.088 >  0.010]
 81%|████████  | 10590/13108 [03:29<01:05, 38.73it/s, bound: 54 | nc: 39 | ncall: 504233 | eff(%):  2.100 | loglstar: 10.879 | logz:  1.887 +/-  0.057 | dlogz:  0.088 >  0.010]
 81%|████████  | 10596/13109 [03:29<01:00, 41.57it/s, bound: 54 | nc: 38 | ncall: 504506 | eff(%):  2.100 | loglstar: 10.879 | logz:  1.887 +/-  0.057 | dlogz:  0.087 >  0.010]
 81%|████████  | 10602/13109 [03:29<00:57, 43.76it/s, bound: 54 | nc: 40 | ncall: 504745 | eff(%):  2.100 | loglstar: 10.880 | logz:  1.887 +/-  0.057 | dlogz:  0.087 >  0.010]
 81%|████████  | 10608/13109 [03:30<00:53, 47.05it/s, bound: 54 | nc: 39 | ncall: 505012 | eff(%):  2.101 | loglstar: 10.881 | logz:  1.888 +/-  0.057 | dlogz:  0.086 >  0.010]
 81%|████████  | 10620/13110 [03:30<00:49, 49.96it/s, bound: 54 | nc: 43 | ncall: 505497 | eff(%):  2.101 | loglstar: 10.882 | logz:  1.889 +/-  0.057 | dlogz:  0.085 >  0.010]
 81%|████████  | 10626/13110 [03:30<00:49, 49.78it/s, bound: 54 | nc: 43 | ncall: 505848 | eff(%):  2.101 | loglstar: 10.883 | logz:  1.889 +/-  0.057 | dlogz:  0.085 >  0.010]
 81%|████████  | 10632/13111 [03:30<00:47, 51.86it/s, bound: 54 | nc: 39 | ncall: 506108 | eff(%):  2.101 | loglstar: 10.883 | logz:  1.889 +/-  0.057 | dlogz:  0.085 >  0.010]
 81%|████████  | 10638/13111 [03:30<00:46, 53.43it/s, bound: 54 | nc: 40 | ncall: 506376 | eff(%):  2.101 | loglstar: 10.884 | logz:  1.890 +/-  0.057 | dlogz:  0.084 >  0.010]
 81%|████████  | 10650/13112 [03:30<00:46, 53.07it/s, bound: 54 | nc: 40 | ncall: 506885 | eff(%):  2.101 | loglstar: 10.885 | logz:  1.891 +/-  0.057 | dlogz:  0.083 >  0.010]
 81%|████████▏ | 10656/13112 [03:30<00:45, 54.51it/s, bound: 54 | nc: 35 | ncall: 507192 | eff(%):  2.101 | loglstar: 10.886 | logz:  1.891 +/-  0.057 | dlogz:  0.083 >  0.010]
 81%|████████▏ | 10668/13113 [03:31<00:43, 56.09it/s, bound: 54 | nc: 65 | ncall: 507740 | eff(%):  2.101 | loglstar: 10.887 | logz:  1.892 +/-  0.057 | dlogz:  0.082 >  0.010]
 81%|████████▏ | 10674/13113 [03:31<00:47, 51.87it/s, bound: 54 | nc: 42 | ncall: 508014 | eff(%):  2.101 | loglstar: 10.889 | logz:  1.892 +/-  0.057 | dlogz:  0.082 >  0.010]
 81%|████████▏ | 10680/13113 [03:31<00:48, 50.28it/s, bound: 54 | nc: 44 | ncall: 508271 | eff(%):  2.101 | loglstar: 10.889 | logz:  1.892 +/-  0.057 | dlogz:  0.081 >  0.010]
 81%|████████▏ | 10686/13113 [03:31<00:48, 50.12it/s, bound: 54 | nc: 32 | ncall: 508558 | eff(%):  2.101 | loglstar: 10.890 | logz:  1.893 +/-  0.057 | dlogz:  0.081 >  0.010]
 82%|████████▏ | 10692/13114 [03:31<00:46, 51.85it/s, bound: 54 | nc: 39 | ncall: 508868 | eff(%):  2.101 | loglstar: 10.890 | logz:  1.893 +/-  0.057 | dlogz:  0.080 >  0.010]
 82%|████████▏ | 10704/13114 [03:31<00:42, 56.85it/s, bound: 54 | nc: 38 | ncall: 509406 | eff(%):  2.101 | loglstar: 10.891 | logz:  1.894 +/-  0.057 | dlogz:  0.079 >  0.010]
 82%|████████▏ | 10710/13115 [03:31<00:45, 53.12it/s, bound: 54 | nc: 60 | ncall: 509693 | eff(%):  2.101 | loglstar: 10.892 | logz:  1.894 +/-  0.057 | dlogz:  0.079 >  0.010]
 82%|████████▏ | 10716/13115 [03:32<00:54, 43.97it/s, bound: 55 | nc: 100 | ncall: 510061 | eff(%):  2.101 | loglstar: 10.893 | logz:  1.895 +/-  0.057 | dlogz:  0.079 >  0.010]
 82%|████████▏ | 10722/13115 [03:32<00:54, 43.54it/s, bound: 55 | nc: 54 | ncall: 510523 | eff(%):  2.100 | loglstar: 10.893 | logz:  1.895 +/-  0.057 | dlogz:  0.078 >  0.010] 
 82%|████████▏ | 10728/13116 [03:32<00:51, 46.54it/s, bound: 55 | nc: 42 | ncall: 510843 | eff(%):  2.100 | loglstar: 10.893 | logz:  1.895 +/-  0.057 | dlogz:  0.078 >  0.010]
 82%|████████▏ | 10734/13116 [03:32<00:49, 48.33it/s, bound: 55 | nc: 54 | ncall: 511143 | eff(%):  2.100 | loglstar: 10.894 | logz:  1.896 +/-  0.057 | dlogz:  0.077 >  0.010]
 82%|████████▏ | 10746/13116 [03:32<00:44, 53.71it/s, bound: 55 | nc: 40 | ncall: 511681 | eff(%):  2.100 | loglstar: 10.895 | logz:  1.897 +/-  0.057 | dlogz:  0.077 >  0.010]
 82%|████████▏ | 10752/13117 [03:32<00:43, 53.96it/s, bound: 55 | nc: 42 | ncall: 511958 | eff(%):  2.100 | loglstar: 10.896 | logz:  1.897 +/-  0.057 | dlogz:  0.076 >  0.010]
 82%|████████▏ | 10758/13117 [03:32<00:42, 55.22it/s, bound: 55 | nc: 43 | ncall: 512286 | eff(%):  2.100 | loglstar: 10.896 | logz:  1.897 +/-  0.057 | dlogz:  0.076 >  0.010]
 82%|████████▏ | 10764/13117 [03:33<00:42, 55.13it/s, bound: 55 | nc: 47 | ncall: 512560 | eff(%):  2.100 | loglstar: 10.897 | logz:  1.898 +/-  0.057 | dlogz:  0.075 >  0.010]
 82%|████████▏ | 10770/13118 [03:33<00:45, 51.69it/s, bound: 55 | nc: 42 | ncall: 512859 | eff(%):  2.100 | loglstar: 10.898 | logz:  1.898 +/-  0.057 | dlogz:  0.075 >  0.010]
 82%|████████▏ | 10776/13118 [03:33<00:45, 51.63it/s, bound: 55 | nc: 44 | ncall: 513182 | eff(%):  2.100 | loglstar: 10.898 | logz:  1.898 +/-  0.057 | dlogz:  0.075 >  0.010]
 82%|████████▏ | 10788/13119 [03:33<00:45, 51.47it/s, bound: 55 | nc: 47 | ncall: 513771 | eff(%):  2.100 | loglstar: 10.899 | logz:  1.899 +/-  0.057 | dlogz:  0.074 >  0.010]
 82%|████████▏ | 10794/13119 [03:33<00:44, 52.01it/s, bound: 55 | nc: 36 | ncall: 514031 | eff(%):  2.100 | loglstar: 10.900 | logz:  1.899 +/-  0.057 | dlogz:  0.074 >  0.010]
 82%|████████▏ | 10800/13119 [03:33<00:45, 50.45it/s, bound: 55 | nc: 43 | ncall: 514304 | eff(%):  2.100 | loglstar: 10.900 | logz:  1.900 +/-  0.057 | dlogz:  0.073 >  0.010]
 82%|████████▏ | 10812/13120 [03:33<00:42, 54.61it/s, bound: 55 | nc: 38 | ncall: 514878 | eff(%):  2.100 | loglstar: 10.901 | logz:  1.900 +/-  0.057 | dlogz:  0.072 >  0.010]
 82%|████████▏ | 10818/13120 [03:34<00:46, 49.41it/s, bound: 56 | nc: 51 | ncall: 515141 | eff(%):  2.100 | loglstar: 10.902 | logz:  1.901 +/-  0.057 | dlogz:  0.072 >  0.010]
 82%|████████▎ | 10824/13120 [03:34<00:48, 47.14it/s, bound: 56 | nc: 49 | ncall: 515493 | eff(%):  2.100 | loglstar: 10.903 | logz:  1.901 +/-  0.057 | dlogz:  0.072 >  0.010]
 83%|████████▎ | 10830/13120 [03:34<01:04, 35.36it/s, bound: 56 | nc: 37 | ncall: 515805 | eff(%):  2.100 | loglstar: 10.903 | logz:  1.901 +/-  0.057 | dlogz:  0.071 >  0.010]
 83%|████████▎ | 10842/13121 [03:34<00:51, 44.00it/s, bound: 56 | nc: 43 | ncall: 516512 | eff(%):  2.099 | loglstar: 10.905 | logz:  1.902 +/-  0.057 | dlogz:  0.071 >  0.010]
 83%|████████▎ | 10848/13121 [03:34<00:49, 46.03it/s, bound: 56 | nc: 37 | ncall: 516754 | eff(%):  2.099 | loglstar: 10.905 | logz:  1.902 +/-  0.057 | dlogz:  0.070 >  0.010]
 83%|████████▎ | 10854/13122 [03:35<00:52, 43.18it/s, bound: 56 | nc: 32 | ncall: 517038 | eff(%):  2.099 | loglstar: 10.906 | logz:  1.903 +/-  0.057 | dlogz:  0.070 >  0.010]
 83%|████████▎ | 10866/13122 [03:35<00:46, 48.74it/s, bound: 56 | nc: 39 | ncall: 517632 | eff(%):  2.099 | loglstar: 10.907 | logz:  1.903 +/-  0.057 | dlogz:  0.069 >  0.010]
 83%|████████▎ | 10878/13123 [03:35<00:46, 48.79it/s, bound: 56 | nc: 48 | ncall: 518186 | eff(%):  2.099 | loglstar: 10.908 | logz:  1.904 +/-  0.057 | dlogz:  0.068 >  0.010]
 83%|████████▎ | 10884/13123 [03:35<00:45, 49.00it/s, bound: 56 | nc: 45 | ncall: 518509 | eff(%):  2.099 | loglstar: 10.908 | logz:  1.904 +/-  0.057 | dlogz:  0.068 >  0.010]
 83%|████████▎ | 10895/13123 [03:35<00:45, 49.06it/s, bound: 56 | nc: 37 | ncall: 519043 | eff(%):  2.099 | loglstar: 10.909 | logz:  1.905 +/-  0.057 | dlogz:  0.067 >  0.010]
 83%|████████▎ | 10901/13124 [03:35<00:43, 50.99it/s, bound: 56 | nc: 42 | ncall: 519367 | eff(%):  2.099 | loglstar: 10.910 | logz:  1.905 +/-  0.057 | dlogz:  0.067 >  0.010]
 83%|████████▎ | 10907/13124 [03:36<00:43, 50.67it/s, bound: 56 | nc: 39 | ncall: 519661 | eff(%):  2.099 | loglstar: 10.910 | logz:  1.906 +/-  0.057 | dlogz:  0.067 >  0.010]
 83%|████████▎ | 10913/13135 [03:36<01:03, 35.03it/s, bound: 56 | nc: 37 | ncall: 519932 | eff(%):  2.099 | loglstar: 10.911 | logz:  1.906 +/-  0.057 | dlogz:  0.066 >  0.010]
 83%|████████▎ | 10919/13124 [03:36<01:20, 27.47it/s, bound: 56 | nc: 46 | ncall: 520208 | eff(%):  2.099 | loglstar: 10.912 | logz:  1.906 +/-  0.057 | dlogz:  0.066 >  0.010]
 83%|████████▎ | 10925/13125 [03:36<01:14, 29.38it/s, bound: 56 | nc: 53 | ncall: 520502 | eff(%):  2.099 | loglstar: 10.912 | logz:  1.907 +/-  0.057 | dlogz:  0.066 >  0.010]
 83%|████████▎ | 10931/13125 [03:37<01:07, 32.30it/s, bound: 56 | nc: 41 | ncall: 520791 | eff(%):  2.099 | loglstar: 10.913 | logz:  1.907 +/-  0.057 | dlogz:  0.065 >  0.010]
 83%|████████▎ | 10937/13125 [03:37<01:04, 34.05it/s, bound: 57 | nc: 54 | ncall: 521085 | eff(%):  2.099 | loglstar: 10.913 | logz:  1.907 +/-  0.057 | dlogz:  0.065 >  0.010]
 83%|████████▎ | 10943/13125 [03:37<00:58, 37.26it/s, bound: 57 | nc: 44 | ncall: 521331 | eff(%):  2.099 | loglstar: 10.914 | logz:  1.907 +/-  0.057 | dlogz:  0.065 >  0.010]
 83%|████████▎ | 10949/13126 [03:37<00:54, 40.00it/s, bound: 57 | nc: 43 | ncall: 521600 | eff(%):  2.099 | loglstar: 10.914 | logz:  1.908 +/-  0.057 | dlogz:  0.064 >  0.010]
 83%|████████▎ | 10955/13126 [03:37<00:54, 39.58it/s, bound: 57 | nc: 37 | ncall: 521859 | eff(%):  2.099 | loglstar: 10.915 | logz:  1.908 +/-  0.057 | dlogz:  0.064 >  0.010]
 84%|████████▎ | 10961/13126 [03:37<00:50, 43.08it/s, bound: 57 | nc: 38 | ncall: 522149 | eff(%):  2.099 | loglstar: 10.916 | logz:  1.908 +/-  0.057 | dlogz:  0.064 >  0.010]
 84%|████████▎ | 10967/13126 [03:37<00:46, 46.17it/s, bound: 57 | nc: 43 | ncall: 522394 | eff(%):  2.099 | loglstar: 10.916 | logz:  1.909 +/-  0.057 | dlogz:  0.063 >  0.010]
 84%|████████▎ | 10973/13127 [03:37<00:51, 41.52it/s, bound: 57 | nc: 41 | ncall: 522632 | eff(%):  2.100 | loglstar: 10.917 | logz:  1.909 +/-  0.057 | dlogz:  0.063 >  0.010]
 84%|████████▎ | 10979/13127 [03:38<00:49, 43.66it/s, bound: 57 | nc: 41 | ncall: 522922 | eff(%):  2.100 | loglstar: 10.917 | logz:  1.909 +/-  0.057 | dlogz:  0.063 >  0.010]
 84%|████████▎ | 10985/13127 [03:38<00:47, 45.40it/s, bound: 57 | nc: 43 | ncall: 523189 | eff(%):  2.100 | loglstar: 10.918 | logz:  1.910 +/-  0.057 | dlogz:  0.062 >  0.010]
 84%|████████▎ | 10991/13127 [03:38<00:46, 45.64it/s, bound: 57 | nc: 42 | ncall: 523436 | eff(%):  2.100 | loglstar: 10.918 | logz:  1.910 +/-  0.057 | dlogz:  0.062 >  0.010]
 84%|████████▍ | 10996/13127 [03:38<00:50, 41.99it/s, bound: 57 | nc: 50 | ncall: 523692 | eff(%):  2.100 | loglstar: 10.918 | logz:  1.910 +/-  0.057 | dlogz:  0.062 >  0.010]
 84%|████████▍ | 11002/13128 [03:38<00:48, 43.74it/s, bound: 57 | nc: 40 | ncall: 523957 | eff(%):  2.100 | loglstar: 10.919 | logz:  1.910 +/-  0.057 | dlogz:  0.062 >  0.010]
 84%|████████▍ | 11008/13128 [03:38<00:51, 41.17it/s, bound: 57 | nc: 48 | ncall: 524237 | eff(%):  2.100 | loglstar: 10.920 | logz:  1.911 +/-  0.057 | dlogz:  0.061 >  0.010]
 84%|████████▍ | 11014/13128 [03:38<00:47, 44.29it/s, bound: 57 | nc: 39 | ncall: 524526 | eff(%):  2.100 | loglstar: 10.920 | logz:  1.911 +/-  0.057 | dlogz:  0.061 >  0.010]
 84%|████████▍ | 11020/13128 [03:39<00:58, 36.22it/s, bound: 57 | nc: 48 | ncall: 524805 | eff(%):  2.100 | loglstar: 10.921 | logz:  1.911 +/-  0.057 | dlogz:  0.061 >  0.010]
 84%|████████▍ | 11026/13129 [03:39<00:56, 37.41it/s, bound: 57 | nc: 41 | ncall: 525111 | eff(%):  2.100 | loglstar: 10.921 | logz:  1.912 +/-  0.057 | dlogz:  0.060 >  0.010]
 84%|████████▍ | 11032/13129 [03:39<00:52, 39.69it/s, bound: 57 | nc: 50 | ncall: 525393 | eff(%):  2.100 | loglstar: 10.922 | logz:  1.912 +/-  0.057 | dlogz:  0.060 >  0.010]
 84%|████████▍ | 11038/13129 [03:39<00:54, 38.67it/s, bound: 57 | nc: 44 | ncall: 525654 | eff(%):  2.100 | loglstar: 10.923 | logz:  1.912 +/-  0.057 | dlogz:  0.060 >  0.010]
 84%|████████▍ | 11044/13129 [03:39<00:49, 41.85it/s, bound: 57 | nc: 40 | ncall: 525935 | eff(%):  2.100 | loglstar: 10.923 | logz:  1.912 +/-  0.057 | dlogz:  0.059 >  0.010]
 84%|████████▍ | 11050/13129 [03:39<00:47, 43.82it/s, bound: 57 | nc: 44 | ncall: 526186 | eff(%):  2.100 | loglstar: 10.924 | logz:  1.913 +/-  0.057 | dlogz:  0.059 >  0.010]
 84%|████████▍ | 11056/13130 [03:39<00:45, 45.86it/s, bound: 57 | nc: 43 | ncall: 526440 | eff(%):  2.100 | loglstar: 10.924 | logz:  1.913 +/-  0.057 | dlogz:  0.059 >  0.010]
 84%|████████▍ | 11062/13130 [03:40<00:44, 46.77it/s, bound: 57 | nc: 54 | ncall: 526705 | eff(%):  2.100 | loglstar: 10.925 | logz:  1.913 +/-  0.057 | dlogz:  0.058 >  0.010]
 84%|████████▍ | 11068/13130 [03:40<00:46, 44.17it/s, bound: 57 | nc: 50 | ncall: 526987 | eff(%):  2.100 | loglstar: 10.925 | logz:  1.914 +/-  0.057 | dlogz:  0.058 >  0.010]
 84%|████████▍ | 11074/13130 [03:40<00:48, 42.48it/s, bound: 57 | nc: 37 | ncall: 527252 | eff(%):  2.100 | loglstar: 10.926 | logz:  1.914 +/-  0.057 | dlogz:  0.058 >  0.010]
 84%|████████▍ | 11080/13134 [03:40<00:45, 45.55it/s, bound: 57 | nc: 42 | ncall: 527541 | eff(%):  2.100 | loglstar: 10.926 | logz:  1.914 +/-  0.057 | dlogz:  0.058 >  0.010]
 84%|████████▍ | 11086/13138 [03:40<00:46, 44.42it/s, bound: 57 | nc: 41 | ncall: 527808 | eff(%):  2.100 | loglstar: 10.927 | logz:  1.914 +/-  0.057 | dlogz:  0.057 >  0.010]
 84%|████████▍ | 11092/13131 [03:40<00:50, 40.02it/s, bound: 58 | nc: 37 | ncall: 528104 | eff(%):  2.100 | loglstar: 10.927 | logz:  1.915 +/-  0.057 | dlogz:  0.057 >  0.010]
 85%|████████▍ | 11098/13131 [03:40<00:52, 38.99it/s, bound: 58 | nc: 45 | ncall: 528452 | eff(%):  2.100 | loglstar: 10.928 | logz:  1.915 +/-  0.057 | dlogz:  0.057 >  0.010]
 85%|████████▍ | 11104/13131 [03:41<00:50, 40.24it/s, bound: 58 | nc: 53 | ncall: 528787 | eff(%):  2.100 | loglstar: 10.929 | logz:  1.915 +/-  0.057 | dlogz:  0.056 >  0.010]
 85%|████████▍ | 11110/13132 [03:41<00:52, 38.73it/s, bound: 58 | nc: 43 | ncall: 529081 | eff(%):  2.100 | loglstar: 10.929 | logz:  1.915 +/-  0.057 | dlogz:  0.056 >  0.010]
 85%|████████▍ | 11116/13132 [03:41<00:50, 39.56it/s, bound: 58 | nc: 39 | ncall: 529377 | eff(%):  2.100 | loglstar: 10.929 | logz:  1.916 +/-  0.057 | dlogz:  0.056 >  0.010]
 85%|████████▍ | 11122/13132 [03:41<01:01, 32.80it/s, bound: 58 | nc: 39 | ncall: 529664 | eff(%):  2.100 | loglstar: 10.930 | logz:  1.916 +/-  0.057 | dlogz:  0.056 >  0.010]
 85%|████████▍ | 11128/13132 [03:41<01:04, 30.95it/s, bound: 58 | nc: 50 | ncall: 529955 | eff(%):  2.100 | loglstar: 10.930 | logz:  1.916 +/-  0.057 | dlogz:  0.055 >  0.010]
 85%|████████▍ | 11134/13132 [03:42<01:07, 29.71it/s, bound: 58 | nc: 44 | ncall: 530204 | eff(%):  2.100 | loglstar: 10.931 | logz:  1.916 +/-  0.057 | dlogz:  0.055 >  0.010]
 85%|████████▍ | 11140/13133 [03:42<01:02, 31.79it/s, bound: 58 | nc: 42 | ncall: 530475 | eff(%):  2.100 | loglstar: 10.931 | logz:  1.917 +/-  0.057 | dlogz:  0.055 >  0.010]
 85%|████████▍ | 11146/13133 [03:42<01:03, 31.22it/s, bound: 58 | nc: 50 | ncall: 530738 | eff(%):  2.100 | loglstar: 10.931 | logz:  1.917 +/-  0.057 | dlogz:  0.054 >  0.010]
 85%|████████▍ | 11152/13133 [03:42<01:01, 32.12it/s, bound: 58 | nc: 44 | ncall: 531047 | eff(%):  2.100 | loglstar: 10.932 | logz:  1.917 +/-  0.057 | dlogz:  0.054 >  0.010]
 85%|████████▍ | 11158/13133 [03:42<00:57, 34.60it/s, bound: 58 | nc: 42 | ncall: 531299 | eff(%):  2.100 | loglstar: 10.932 | logz:  1.918 +/-  0.057 | dlogz:  0.054 >  0.010]
 85%|████████▌ | 11164/13133 [03:42<00:50, 38.92it/s, bound: 58 | nc: 48 | ncall: 531635 | eff(%):  2.100 | loglstar: 10.932 | logz:  1.918 +/-  0.057 | dlogz:  0.054 >  0.010]
 85%|████████▌ | 11170/13134 [03:43<00:54, 35.86it/s, bound: 58 | nc: 50 | ncall: 531924 | eff(%):  2.100 | loglstar: 10.933 | logz:  1.918 +/-  0.057 | dlogz:  0.053 >  0.010]
 85%|████████▌ | 11176/13134 [03:43<00:49, 39.46it/s, bound: 58 | nc: 51 | ncall: 532314 | eff(%):  2.100 | loglstar: 10.933 | logz:  1.918 +/-  0.057 | dlogz:  0.053 >  0.010]
 85%|████████▌ | 11182/13134 [03:43<00:48, 40.42it/s, bound: 58 | nc: 45 | ncall: 532564 | eff(%):  2.100 | loglstar: 10.933 | logz:  1.919 +/-  0.057 | dlogz:  0.053 >  0.010]
 85%|████████▌ | 11188/13134 [03:43<00:49, 39.45it/s, bound: 58 | nc: 47 | ncall: 532865 | eff(%):  2.100 | loglstar: 10.934 | logz:  1.919 +/-  0.057 | dlogz:  0.053 >  0.010]
 85%|████████▌ | 11194/13134 [03:43<00:51, 37.57it/s, bound: 58 | nc: 39 | ncall: 533142 | eff(%):  2.100 | loglstar: 10.934 | logz:  1.919 +/-  0.057 | dlogz:  0.052 >  0.010]
 85%|████████▌ | 11200/13135 [03:43<00:48, 40.08it/s, bound: 58 | nc: 45 | ncall: 533459 | eff(%):  2.100 | loglstar: 10.935 | logz:  1.919 +/-  0.057 | dlogz:  0.052 >  0.010]
 85%|████████▌ | 11206/13135 [03:43<00:45, 42.04it/s, bound: 58 | nc: 47 | ncall: 533724 | eff(%):  2.100 | loglstar: 10.935 | logz:  1.920 +/-  0.057 | dlogz:  0.052 >  0.010]
 85%|████████▌ | 11212/13135 [03:44<00:45, 42.47it/s, bound: 58 | nc: 46 | ncall: 534005 | eff(%):  2.100 | loglstar: 10.935 | logz:  1.920 +/-  0.057 | dlogz:  0.051 >  0.010]
 85%|████████▌ | 11221/13135 [03:44<00:35, 53.53it/s, bound: 58 | nc: 35 | ncall: 534378 | eff(%):  2.100 | loglstar: 10.936 | logz:  1.920 +/-  0.057 | dlogz:  0.051 >  0.010]
 85%|████████▌ | 11227/13135 [03:44<00:40, 47.36it/s, bound: 58 | nc: 57 | ncall: 534657 | eff(%):  2.100 | loglstar: 10.936 | logz:  1.920 +/-  0.057 | dlogz:  0.051 >  0.010]
 86%|████████▌ | 11233/13136 [03:44<00:41, 45.51it/s, bound: 59 | nc: 52 | ncall: 534967 | eff(%):  2.100 | loglstar: 10.937 | logz:  1.921 +/-  0.057 | dlogz:  0.051 >  0.010]
 86%|████████▌ | 11238/13136 [03:44<00:47, 39.70it/s, bound: 59 | nc: 42 | ncall: 535208 | eff(%):  2.100 | loglstar: 10.937 | logz:  1.921 +/-  0.057 | dlogz:  0.050 >  0.010]
 86%|████████▌ | 11243/13136 [03:44<00:47, 39.87it/s, bound: 59 | nc: 46 | ncall: 535409 | eff(%):  2.100 | loglstar: 10.937 | logz:  1.921 +/-  0.057 | dlogz:  0.050 >  0.010]
 86%|████████▌ | 11248/13136 [03:44<00:48, 38.75it/s, bound: 59 | nc: 36 | ncall: 535638 | eff(%):  2.100 | loglstar: 10.938 | logz:  1.921 +/-  0.057 | dlogz:  0.050 >  0.010]
 86%|████████▌ | 11254/13136 [03:45<00:46, 40.28it/s, bound: 59 | nc: 59 | ncall: 535930 | eff(%):  2.100 | loglstar: 10.938 | logz:  1.922 +/-  0.057 | dlogz:  0.050 >  0.010]
 86%|████████▌ | 11260/13136 [03:45<00:44, 42.03it/s, bound: 59 | nc: 40 | ncall: 536197 | eff(%):  2.100 | loglstar: 10.939 | logz:  1.922 +/-  0.057 | dlogz:  0.049 >  0.010]
